user_id,ip_address,latitude,longitude,timezone,device_info,typing_speed,mouse_speed,login_time
101,192.168.1.10,40.7128,-74.006,EST,Windows,4.5,300,25-02-2025 08:30
101,192.168.1.10,40.754743,-73.987547,EST,Windows,5.6,964.7,25-02-2025 09:19
101,19.58.78.139,-33.8688,151.2093,Australia/Sydney,Windows,11.67,1379.12,27-02-2025 09:19
101,60.225.166.51,35.6895,139.6917,Asia/Tokyo,Android,8.59,756.94,02-03-2025 05:19
101,127.115.224.215,51.5074,-0.1278,Europe/London,macOS,2.13,1966.42,05-03-2025 07:19
102,192.168.1.11,34.0522,-118.244,PST,MacOS,5,320,25-02-2025 09:45
102,192.168.1.11,34.038852,-118.256828,PST,MacOS,12.36,1394.64,25-02-2025 10:04
102,59.82.136.242,43.65107,-79.347015,America/Toronto,iOS,9.21,422.5,27-02-2025 11:04
102,120.190.220.137,19.076,72.8777,Asia/Kolkata,iOS,12.21,1641.39,02-03-2025 00:04
102,234.56.233.91,41.0082,28.9784,Europe/Istanbul,Windows,8.6,1203.22,05-03-2025 12:04
103,192.168.1.12,51.5074,-0.1278,GMT,iOS,3.8,280,25-02-2025 10:15
103,192.168.1.12,51.545604,-0.125447,GMT,iOS,13.9,1759.51,25-02-2025 10:58
103,37.171.176.101,51.5074,-0.1278,Europe/London,iOS,6.02,919.33,27-02-2025 16:58
103,244.220.105.217,-33.8688,151.2093,Australia/Sydney,iOS,11.03,672.74,02-03-2025 08:58
103,169.98.11.6,-23.5505,-46.6333,America/Sao_Paulo,Android,2.75,504.76,06-03-2025 07:58
104,192.168.1.13,35.6895,139.692,JST,Android,4.2,310,25-02-2025 11:00
104,192.168.1.13,35.665197,139.681389,JST,Android,5.78,1727.66,25-02-2025 11:28
104,39.170.255.31,51.5074,-0.1278,Europe/London,iOS,11.57,1436.12,28-02-2025 04:28
104,249.161.105.137,-23.5505,-46.6333,America/Sao_Paulo,Windows,11.99,1289.43,02-03-2025 16:28
104,135.200.190.224,-6.2088,106.8456,Asia/Jakarta,macOS,9.68,919.38,06-03-2025 03:28
